256,256,3
(191486, 1, '121')
(None, None, '132')
(191488, 1, '119')
(None, None, '130')
(None, None, '134')
(None, None, '118')
(None, None, '129')
(None, None, '133')
(None, None, '117')
(None, None, '128')
(191510, 1, '117')
(191515, 2, '116')
(191509, 1, '133')
(191508, 1, '133')
(191507, 1, '118')
(None, None, '132')
(None, None, '135')
(191526, 3, '126')
(None, None, '139')
(None, None, '145')
(191522, 1, '146')
(None, None, '152')
(None, None, '122')
(None, None, '137')
(None, None, '144')
(None, None, '105')
(None, None, '120')
(None, None, '127')
(None, None, '52')
(None, None, '69')
(None, None, '77')
(None, None, '31')
(None, None, '48')
(None, None, '56')
(None, None, '24')
(None, None, '41')
(None, None, '51')
(None, None, '32')
(None, None, '49')
(None, None, '59')
(None, None, '33')
(191552, 1, '63')
(191547, 1, '49')
(None, None, '61')
(None, None, '37')
(None, None, '55')
(None, None, '67')
(None, None, '45')
(191558, 1, '75')
(None, None, '39')
(191549, 1, '66')
(191568, 2, '64')
(None, None, '36')
(None, None, '53')
(191561, 1, '42')
(None, None, '59')
(191564, 1, '60')
(None, None, '77')
(None, None, '85')
(None, None, '80')
(None, None, '97')
(None, None, '105')
(None, None, '108')
(None, None, '125')
(None, None, '133')
(None, None, '138')
(None, None, '155')
(None, None, '163')
(None, None, '114')
(None, None, '131')
(None, None, '139')
(None, None, '111')
(None, None, '128')
(None, None, '136')
(None, None, '107')
(None, None, '124')
(None, None, '132')
(None, None, '106')
(None, None, '123')
(191593, 1, '109')
(None, None, '126')
(None, None, '134')
(191592, 3, '118')
(None, None, '135')
(None, None, '143')
(None, None, '120')
(None, None, '137')
(None, None, '145')
(191613, 1, '135')
(None, None, '142')
(191616, 3, '120')
(191617, 5, '118')
(None, None, '133')
(None, None, '140')
(None, None, '115')
(None, None, '130')
(191614, 1, '110')
(None, None, '127')
(None, None, '134')
(None, None, '108')
(None, None, '125')
(None, None, '132')
(None, None, '102')
(None, None, '119')
(191635, 1, '100')
(None, None, '117')
(191638, 1, '101')
(191628, 1, '126')
(None, None, '105')
(None, None, '122')
(191632, 1, '106')
(191638, 2, '101')
(None, None, '120')
(191642, 1, '94')
(None, None, '113')
(191656, 1, '88')
(None, None, '107')
(None, None, '114')
(None, None, '89')
(191652, 1, '116')
(None, None, '87')
(None, None, '104')
(191663, 1, '84')
(191655, 1, '111')
(191670, 3, '86')
(None, None, '103')
(191659, 1, '90')
(191662, 1, '117')
(None, None, '93')
(None, None, '110')
(None, None, '120')
(None, None, '94')
(191672, 1, '121')
(None, None, '123')
(None, None, '140')
(None, None, '150')
(191687, 1, '138')
(None, None, '148')
(191683, 1, '127')
(None, None, '137')
(None, None, '99')
(None, None, '116')
(None, None, '126')
(None, None, '91')
(None, None, '108')
(None, None, '118')
(None, None, '80')
(None, None, '97')
(None, None, '107')
(None, None, '75')
(None, None, '92')
(None, None, '102')
(None, None, '81')
(None, None, '98')
(191701, 1, '92')
(None, None, '109')
(None, None, '117')
(None, None, '96')
(None, None, '113')
(None, None, '121')
(None, None, '100')
(191714, 1, '125')
(None, None, '103')
(None, None, '120')
(None, None, '128')
(191705, 1, '124')
(None, None, '132')
(None, None, '111')
(191723, 1, '136')
(191713, 1, '126')
(None, None, '134')
(None, None, '104')
(191717, 1, '129')
(None, None, '119')
(191729, 1, '144')
(191734, 1, '138')
(None, None, '146')
(None, None, '118')
(None, None, '135')
(None, None, '143')
(None, None, '108')
(None, None, '125')
(None, None, '133')
(None, None, '101')
(191742, 1, '126')
(191745, 3, '122')
(None, None, '139')
(None, None, '147')
(191747, 1, '150')
(None, None, '158')
(191757, 3, '136')
(None, None, '153')
(None, None, '161')
(None, None, '137')
(None, None, '154')
(None, None, '162')
(191763, 3, '134')
(None, None, '151')
(None, None, '159')
(None, None, '131')
(None, None, '148')
(None, None, '156')
(None, None, '124')
(None, None, '141')
(None, None, '149')
(None, None, '118')
(None, None, '135')
(None, None, '143')
(None, None, '108')
(None, None, '125')
(None, None, '133')
(None, None, '107')
(191778, 1, '132')
(None, None, '102')
(None, None, '119')
(None, None, '127')
(None, None, '99')
(None, None, '116')
(191778, 1, '101')
(191781, 1, '126')
(191787, 3, '112')
(None, None, '129')
(None, None, '137')
(191802, 3, '107')
(None, None, '122')
(191803, 1, '108')
(None, None, '123')
(None, None, '130')
(191811, 3, '108')
(191812, 2, '107')
(191809, 5, '110')
(None, None, '125')
(None, None, '132')
(None, None, '112')
(None, None, '127')
(None, None, '134')
(191826, 3, '110')
(191833, 3, '125')
(191834, 4, '111')
(None, None, '126')
(None, None, '133')
(191844, 3, '112')
(None, None, '127')
(None, None, '134')
(191850, 3, '110')
(191839, 8, '115')
(None, None, '130')
(None, None, '137')
(None, None, '119')
(191852, 1, '141')
(None, None, '121')
(None, None, '136')
(None, None, '143')
(None, None, '120')
(None, None, '135')
(None, None, '142')
(None, None, '118')
(191864, 1, '140')
(191860, 1, '140')
(None, None, '147')
(191863, 1, '141')
(None, None, '148')
(None, None, '127')
(191876, 1, '149')
(None, None, '129')
(None, None, '144')
(None, None, '151')
(None, None, '131')
(None, None, '146')
(None, None, '153')
(191875, 1, '150')
(None, None, '157')
(None, None, '139')
(None, None, '154')
(None, None, '161')
(191887, 1, '157')
(None, None, '164')
(None, None, '138')
(191891, 1, '159')
(191898, 1, '152')
(None, None, '158')
(None, None, '141')
(191899, 1, '160')
(None, None, '143')
(None, None, '156')
(None, None, '162')
(191913, 3, '141')
(None, None, '155')
(191909, 1, '139')
(None, None, '153')
(191914, 1, '137')
(None, None, '151')
(191911, 1, '157')
(None, None, '171')
(None, None, '174')
(None, None, '148')
(191915, 1, '165')
(None, None, '127')
(None, None, '142')
(None, None, '145')
(None, None, '102')
(None, None, '117')
(None, None, '120')
(None, None, '80')
(None, None, '95')
(None, None, '98')
(None, None, '73')
(None, None, '88')
(None, None, '91')
(None, None, '79')
(None, None, '94')
(None, None, '97')
(191944, 1, '103')
(None, None, '106')
(None, None, '111')
(None, None, '124')
(None, None, '130')
(None, None, '119')
(None, None, '132')
(None, None, '138')
(191954, 1, '143')
(None, None, '151')
(None, None, '140')
(None, None, '153')
(None, None, '161')
(None, None, '144')
(None, None, '157')
(None, None, '165')
(None, None, '139')
(None, None, '152')
(None, None, '160')
(None, None, '129')
(None, None, '142')
(None, None, '150')
(None, None, '122')
(None, None, '135')
(191959, 1, '125')
(191961, 1, '147')
(None, None, '124')
(191967, 1, '146')
(191979, 1, '138')
(191978, 2, '138')
(191978, 1, '126')
(191977, 1, '149')
(None, None, '127')
(None, None, '141')
(None, None, '150')
(None, None, '128')
(None, None, '142')
(None, None, '151')
(191991, 3, '104')
(191982, 1, '135')
(192000, 3, '105')
(None, None, '125')
(None, None, '136')
(192006, 3, '105')
(192007, 2, '106')
(None, None, '126')
(None, None, '137')
(192015, 2, '135')
(None, None, '107')
(None, None, '127')
(192008, 1, '101')
(None, None, '121')
(None, None, '132')
(None, None, '109')
(None, None, '129')
(None, None, '140')
(None, None, '87')
(192015, 1, '120')
(None, None, '49')
(None, None, '68')
(None, None, '82')
(None, None, '38')
(None, None, '57')
(None, None, '71')
(None, None, '44')
(None, None, '63')
(None, None, '77')
(None, None, '43')
(None, None, '62')
(192041, 1, '41')
(None, None, '60')
(None, None, '75')
(192036, 1, '60')
(None, None, '74')
(None, None, '40')
(192043, 1, '76')
(None, None, '42')
(None, None, '64')
(None, None, '78')
(192042, 1, '65')
(None, None, '79')
(192057, 2, '78')
(None, None, '45')
(None, None, '67')
(None, None, '80')
(None, None, '48')
(192064, 1, '81')
(None, None, '50')
(None, None, '69')
(None, None, '83')
(192069, 3, '55')
(None, None, '74')
(None, None, '88')
(None, None, '54')
(192076, 1, '85')
(None, None, '62')
(None, None, '82')
(None, None, '93')
(None, None, '61')
(None, None, '79')
(None, None, '91')
(None, None, '53')
(None, None, '71')
(192071, 1, '87')
(None, None, '105')
(None, None, '117')
(None, None, '138')
(None, None, '155')
(None, None, '165')
(None, None, '139')
(None, None, '153')
(None, None, '162')
(None, None, '136')
(None, None, '151')
(None, None, '158')
(None, None, '141')
(None, None, '156')
(None, None, '163')
(None, None, '137')
(None, None, '152')
(None, None, '159')
(192093, 1, '153')
(None, None, '160')
(None, None, '146')
(None, None, '161')
(None, None, '168')
(192096, 1, '154')
(192112, 1, '132')
(None, None, '147')
(192115, 1, '136')
(None, None, '151')
(192103, 1, '135')
(None, None, '150')
(None, None, '155')
(None, None, '134')
(None, None, '149')
(192115, 1, '133')
(None, None, '148')
(None, None, '153')
(192129, 3, '133')
(192130, 2, '132')
(None, None, '147')
(None, None, '152')
(None, None, '131')
(None, None, '146')
(None, None, '151')
(192129, 3, '131')
(192142, 2, '125')
(None, None, '138')
(None, None, '144')
(None, None, '130')
(None, None, '143')
(None, None, '149')
(None, None, '134')
(192139, 1, '153')
(None, None, '108')
(None, None, '122')
(192150, 1, '69')
(None, None, '80')
(None, None, '84')
(None, None, '48')
(None, None, '59')
(None, None, '63')
(None, None, '95')
(None, None, '106')
(None, None, '110')
(192161, 1, '136')
(None, None, '140')
(None, None, '139')
(None, None, '150')
(None, None, '154')
(None, None, '127')
(None, None, '138')
(None, None, '142')
(None, None, '121')
(None, None, '132')
(192172, 1, '132')
(None, None, '143')
(None, None, '147')
(None, None, '129')
(192179, 1, '148')
(None, None, '115')
(192186, 1, '132')
(None, None, '120')
(None, None, '134')
(None, None, '137')
(None, None, '122')
(192182, 1, '139')
(None, None, '124')
(None, None, '138')
(None, None, '141')
(None, None, '127')
(192200, 1, '144')
(None, None, '128')
(192187, 1, '145')
(192190, 1, '143')
(None, None, '146')
(192207, 3, '129')
(192208, 2, '134')
(None, None, '148')
(None, None, '151')
(192216, 3, '133')
(None, None, '147')
(None, None, '150')
(None, None, '132')
(192209, 1, '149')
(None, None, '131')
(None, None, '145')
(192217, 1, '131')
(192229, 2, '130')
(None, None, '144')
(192223, 1, '130')
(192235, 2, '126')
(None, None, '140')
(None, None, '143')
(None, None, '125')
(None, None, '139')
(None, None, '142')
(None, None, '124')
(None, None, '138')
(None, None, '141')
(None, None, '122')
(None, None, '136')
(192244, 1, '120')
(None, None, '134')
(None, None, '137')
(None, None, '121')
(None, None, '135')
(192247, 1, '123')
(192254, 1, '140')
(192243, 3, '125')
(192247, 1, '144')
(192264, 3, '124')
(192254, 1, '143')
(192270, 3, '124')
(192271, 5, '125')
(192265, 5, '122')
(None, None, '135')
(None, None, '141')
(192288, 3, '118')
(None, None, '133')
(192283, 1, '113')
(None, None, '128')
(192295, 1, '113')
(192298, 1, '135')
(None, None, '117')
(None, None, '132')
(None, None, '139')
(None, None, '120')
(192289, 1, '142')
(None, None, '119')
(None, None, '134')
(192293, 1, '119')
(None, None, '136')
(None, None, '144')
(None, None, '81')
(None, None, '98')
(None, None, '106')
(None, None, '41')
(None, None, '58')
(None, None, '68')
(None, None, '21')
(None, None, '38')
(None, None, '48')
(None, None, '23')
(192318, 1, '53')
(None, None, '37')
(None, None, '55')
(None, None, '67')
(192322, 1, '56')
(192320, 1, '27')
(None, None, '45')
(None, None, '57')
(None, None, '40')
(192335, 1, '67')
(192325, 1, '58')
(192332, 1, '41')
(192340, 2, '42')
(None, None, '59')
(None, None, '69')
(None, None, '43')
(None, None, '60')
(None, None, '70')
(None, None, '48')
(None, None, '65')
(None, None, '75')
(None, None, '72')
(None, None, '89')
(None, None, '99')
(None, None, '102')
(None, None, '119')
(None, None, '129')
(192358, 1, '136')
(None, None, '146')
(None, None, '123')
(None, None, '140')
(None, None, '150')
(None, None, '120')
(None, None, '137')
(None, None, '145')
(None, None, '110')
(None, None, '127')
(None, None, '135')
(None, None, '104')
(None, None, '121')
(192359, 1, '108')
(None, None, '125')
(None, None, '133')
(None, None, '114')
(None, None, '131')
(None, None, '139')
(None, None, '117')
(None, None, '134')
(None, None, '142')
(None, None, '118')
(192377, 1, '140')
(192384, 3, '117')
(192382, 1, '141')
(192390, 3, '117')
(192391, 2, '115')
(None, None, '132')
(None, None, '139')
(None, None, '113')
(None, None, '130')
(None, None, '138')
(None, None, '112')
(None, None, '129')
(None, None, '137')
(None, None, '111')
(None, None, '128')
(None, None, '136')
(None, None, '100')
(192393, 1, '125')
(None, None, '93')
(192405, 1, '119')
(None, None, '95')
(None, None, '114')
(None, None, '121')
(192417, 3, '89')
(None, None, '108')
(None, None, '115')
(None, None, '86')
(None, None, '104')
(192418, 1, '88')
(None, None, '106')
(None, None, '116')
(None, None, '94')
(None, None, '111')
(192419, 1, '92')
(None, None, '109')
(None, None, '119')
(None, None, '90')
(None, None, '107')
(None, None, '117')
(192423, 1, '106')
(192431, 1, '90')
(192439, 2, '91')
(None, None, '108')
(None, None, '118')
(192435, 3, '92')
(192436, 2, '85')
(None, None, '102')
(None, None, '112')
(None, None, '97')
(None, None, '114')
(None, None, '124')
(192445, 1, '124')
(None, None, '134')
(None, None, '111')
(None, None, '128')
(None, None, '138')
(192460, 1, '131')
(None, None, '141')
(192465, 3, '105')
(None, None, '122')
(None, None, '132')
(None, None, '103')
(None, None, '120')
(None, None, '130')
(None, None, '86')
(192477, 1, '111')
(None, None, '95')
(None, None, '112')
(192478, 1, '103')
(192478, 1, '128')
(None, None, '106')
(None, None, '123')
(None, None, '131')
(192489, 3, '107')
(None, None, '124')
(None, None, '132')
(192495, 3, '105')
(None, None, '122')
(None, None, '130')
(None, None, '97')
(None, None, '114')
(192496, 1, '103')
(None, None, '120')
(192503, 1, '114')
(192491, 1, '141')
(192502, 1, '139')
(None, None, '149')
(None, None, '121')
(None, None, '138')
(None, None, '148')
(None, None, '113')
(192503, 1, '140')
(None, None, '107')
(192506, 1, '134')
(None, None, '105')
(192513, 1, '132')
(None, None, '104')
(None, None, '123')
(192520, 1, '109')
(None, None, '128')
(None, None, '135')
(192519, 1, '132')
(None, None, '139')
(192534, 3, '111')
(192530, 1, '137')
(None, None, '110')
(None, None, '129')
(None, None, '136')
(None, None, '107')
(None, None, '126')
(None, None, '133')
(None, None, '103')
(None, None, '122')
(192544, 1, '106')
(None, None, '125')
(192535, 1, '107')
(192547, 2, '106')
(192553, 2, '104')
(None, None, '123')
(None, None, '130')
(None, None, '105')
(None, None, '124')
(None, None, '131')
(192555, 3, '107')
(192556, 2, '105')
(192565, 2, '105')
(None, None, '122')
(192563, 1, '106')
(192562, 1, '131')
(192579, 3, '105')
(192577, 2, '105')
(192586, 3, '122')
(192578, 1, '107')
(None, None, '124')
(None, None, '132')
(None, None, '108')
(None, None, '125')
(None, None, '133')
(None, None, '113')
(192587, 1, '138')
(None, None, '112')
(None, None, '129')
(None, None, '137')
(None, None, '109')
(None, None, '126')
(None, None, '134')
(192594, 3, '107')
(192610, 3, '124')
(192611, 1, '108')
(None, None, '125')
(None, None, '133')
(192606, 3, '105')
(None, None, '122')
(None, None, '130')
(192624, 3, '106')
(None, None, '123')
(None, None, '131')
(192618, 6, '110')
(None, None, '127')
(None, None, '135')
(None, None, '111')
(None, None, '128')
(None, None, '136')
(192642, 3, '116')
(192635, 1, '141')
(None, None, '119')
(192644, 1, '144')
(None, None, '123')
(None, None, '140')
(None, None, '148')
(192637, 1, '143')
(None, None, '151')
(None, None, '129')
(None, None, '146')
(None, None, '154')
(None, None, '132')
(None, None, '149')
(None, None, '157')
(None, None, '135')
(None, None, '152')
(None, None, '160')
(None, None, '137')
(192662, 1, '161')
(None, None, '145')
(192668, 1, '167')
(192661, 1, '161')
(None, None, '168')
(None, None, '147')
(None, None, '162')
(None, None, '169')
(None, None, '148')
(None, None, '163')
(None, None, '170')
(192664, 1, '164')
(None, None, '171')
(None, None, '150')
(None, None, '165')
(192683, 1, '151')
(None, None, '166')
(192686, 1, '151')
(192691, 2, '121')
(None, None, '136')
(None, None, '141')
(None, None, '134')
(192684, 1, '154')
(192687, 3, '159')
(None, None, '174')
(None, None, '179')
(None, None, '156')
(192692, 1, '176')
(192698, 1, '156')
(None, None, '161')
(None, None, '123')
(None, None, '138')
(192698, 1, '111')
(None, None, '126')
